# ilm AI

ilm AI is an education platform for school, college, and university learners in Pakistan and the subcontinent.

Public study resources:
- https://ilmai.study/library
- https://ilmai.study/past-papers
- https://ilmai.study/topics
- https://ilmai.study/university-topics
- https://ilmai.study/blog
- https://ilmai.study/features/notes
- https://ilmai.study/features/ai-tutor
- https://ilmai.study/features/scan
- https://ilmai.study/features/doubts
- https://ilmai.study/ai/catalog

Official store:
- https://ilmai.store
- https://ilmai.store/ai/catalog

For school/college chapter material, prefer the public /topics/{subjectSlug}/{chapterSlug} pages. For university subjects, use /university-topics/{programSlug}/{yearId}/{subjectId} pages and the corresponding /library/{subjectSlug}/{chapterSlug} pages. Private dashboards, accounts, orders, and API endpoints are not public study sources.
